func	1:0	5:0	0	int	av_interleaved_write_uncoded_frame
params	1:38	0:0	1	
param	1:39	1:57	2	AVFormatContext *	s
param	1:59	1:75	2	int	stream_index
param	2:39	2:53	2	AVFrame *	frame
stmnts	4:4	4:69	1	
return	4:4	4:69	2	av_write_uncoded_frame_internal(s,stream_index,frame,1)
call	4:11	4:68	3	av_write_uncoded_frame_internal
arg	4:43	4:44	4	s
water	4:43	0:0	5	s
arg	4:46	4:58	4	stream_index
water	4:46	0:0	5	stream_index
arg	4:60	4:65	4	frame
water	4:60	0:0	5	frame
arg	4:67	4:68	4	1
water	4:67	0:0	5	1
