decl	1:0	1:23	0	uch	*image_data
op	1:17	0:0	0	=
water	1:19	0:0	0	NULL
func	2:0	8:0	0	void	readpng_version_info
params	2:25	0:0	1	
param	2:26	2:30	2	void
stmnts	4:4	7:33	1	
call	4:4	5:43	2	fprintf
arg	4:12	4:18	3	stderr
water	4:12	0:0	4	stderr
arg	4:20	4:68	3	"   Compiled with libpng %s; using libpng %s.\n"
water	4:20	0:0	4	"   Compiled with libpng %s; using libpng %s.\n"
arg	5:6	5:27	3	PNG_LIBPNG_VER_STRING
water	5:6	0:0	4	PNG_LIBPNG_VER_STRING
arg	5:29	5:43	3	png_libpng_ver
water	5:29	0:0	4	png_libpng_ver
water	5:44	0:0	2	;
call	6:4	7:32	2	fprintf
arg	6:12	6:18	3	stderr
water	6:12	0:0	4	stderr
arg	6:20	6:64	3	"   Compiled with zlib %s; using zlib %s.\n"
water	6:20	0:0	4	"   Compiled with zlib %s; using zlib %s.\n"
arg	7:6	7:18	3	ZLIB_VERSION
water	7:6	0:0	4	ZLIB_VERSION
arg	7:20	7:32	3	zlib_version
water	7:20	0:0	4	zlib_version
water	7:33	0:0	2	;
